2026-09-12T19:37:09.865167+00:00Z  universe: 1 names from fundamentals capture_ts=2026-09-12T18:54:02.507436+00:00
2026-09-12T19:37:09.865320+00:00Z  === technicals capture start (1 names) ===
2026-09-12T19:37:11.001125+00:00Z  XLC: Stooq fetch failed -- 404 Client Error: Not Found for url: https://stooq.com/q/d/l/?s=xlc.us&i=d
2026-09-12T19:37:11.603510+00:00Z  XASU6: Cboe fetch failed -- 403 Client Error: Forbidden for url: https://cdn.cboe.com/api/global/delayed_quotes/options/XASU6.json
2026-09-12T19:37:12.892564+00:00Z  XASU6: Stooq fetch failed -- 404 Client Error: Not Found for url: https://stooq.com/q/d/l/?s=xasu6.us&i=d
2026-09-12T19:37:12.893413+00:00Z  XASU6: no usable data from either source -- skipped entirely
2026-09-12T19:37:12.893600+00:00Z  === technicals capture done: 0/1 names captured ===
2026-09-12T19:53:23.251982+00:00Z  universe: 1 names from fundamentals capture_ts=2026-09-12T18:54:02.507436+00:00
2026-09-12T19:53:23.252088+00:00Z  === technicals capture start (1 names) ===
2026-09-12T19:53:24.365887+00:00Z  XLC: Stooq fetch failed -- 503 Server Error: Service Temporarily Unavailable for url: https://stooq.com/q/d/l/?s=xlc.us&i=d
2026-09-12T19:53:24.834332+00:00Z  XASU6: Cboe fetch failed -- 403 Client Error: Forbidden for url: https://cdn.cboe.com/api/global/delayed_quotes/options/XASU6.json
2026-09-12T19:53:25.811550+00:00Z  XASU6: Stooq fetch failed -- 503 Server Error: Service Temporarily Unavailable for url: https://stooq.com/q/d/l/?s=xasu6.us&i=d
2026-09-12T19:53:25.812422+00:00Z  XASU6: no usable data from either source -- skipped entirely
2026-09-12T19:53:25.812645+00:00Z  === technicals capture done: 0/1 names captured ===
2026-09-16T01:02:48.921195+00:00Z  universe: 1 names from fundamentals capture_ts=2026-09-12T18:54:02.507436+00:00
2026-09-16T01:02:48.921310+00:00Z  === technicals capture start (1 names) ===
2026-09-16T01:02:50.163760+00:00Z  XLC: Stooq fetch failed -- 404 Client Error: Not Found for url: https://stooq.com/q/d/l/?s=xlc.us&i=d
2026-09-16T01:02:50.833641+00:00Z  XASU6: Cboe fetch failed -- 403 Client Error: Forbidden for url: https://cdn.cboe.com/api/global/delayed_quotes/options/XASU6.json
2026-09-16T01:02:51.809375+00:00Z  XASU6: Stooq fetch failed -- 404 Client Error: Not Found for url: https://stooq.com/q/d/l/?s=xasu6.us&i=d
2026-09-16T01:02:51.810311+00:00Z  XASU6: no usable data from either source -- skipped entirely
2026-09-16T01:02:51.810532+00:00Z  === technicals capture done: 0/1 names captured ===
2026-09-17T01:03:13.267980+00:00Z  universe: 1 names from fundamentals capture_ts=2026-09-16T01:24:05.684317+00:00
2026-09-17T01:03:13.268090+00:00Z  === technicals capture start (1 names) ===
2026-09-17T01:03:14.288020+00:00Z  XLC: Stooq fetch failed -- 404 Client Error: Not Found for url: https://stooq.com/q/d/l/?s=xlc.us&i=d
2026-09-17T01:03:14.749075+00:00Z  XASZ6: Cboe fetch failed -- 403 Client Error: Forbidden for url: https://cdn.cboe.com/api/global/delayed_quotes/options/XASZ6.json
2026-09-17T01:03:15.840891+00:00Z  XASZ6: Stooq fetch failed -- 404 Client Error: Not Found for url: https://stooq.com/q/d/l/?s=xasz6.us&i=d
2026-09-17T01:03:15.841783+00:00Z  XASZ6: no usable data from either source -- skipped entirely
2026-09-17T01:03:15.842064+00:00Z  === technicals capture done: 0/1 names captured ===
2026-09-23T01:02:46.948888+00:00Z  universe: 1 names from fundamentals capture_ts=2026-09-19T01:19:57.224277+00:00
2026-09-23T01:02:46.949007+00:00Z  === technicals capture start (1 names) ===
2026-09-23T01:02:47.852474+00:00Z  XLC: Stooq fetch failed -- 404 Client Error: Not Found for url: https://stooq.com/q/d/l/?s=xlc.us&i=d
2026-09-23T01:02:48.300858+00:00Z  XASZ6: Cboe fetch failed -- 403 Client Error: Forbidden for url: https://cdn.cboe.com/api/global/delayed_quotes/options/XASZ6.json
2026-09-23T01:02:49.110568+00:00Z  XASZ6: Stooq fetch failed -- 404 Client Error: Not Found for url: https://stooq.com/q/d/l/?s=xasz6.us&i=d
2026-09-23T01:02:49.111449+00:00Z  XASZ6: no usable data from either source -- skipped entirely
2026-09-23T01:02:49.111719+00:00Z  === technicals capture done: 0/1 names captured ===
